都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,医療機関の種類,住所,方書,緯度,経度,電話番号,内線番号,FAX番号,法人番号,法人の名称,医療機関コード,診療曜日,診療開始時間,診療終了時間,診療日時特記事項,時間外における対応,診療科目,病床数,URL,備考
092088,,栃木県,小山市,みなみこどもクリニック,ミナミコドモクリニック,無床診療所,城東6-10-1,,36.3107319444444,139.819849888888,(0285)20-0010,,,,,,月火水金土,0.364583333333333,0.760416666666667,木・日曜・祝日・土曜午後休診,対応不可,小児科;アレルギー科,0,https://minamicl.jp,
092088,,栃木県,小山市,みなみ整形外科,ミナミセイケイゲカ,無床診療所,西城南3-16-7,,36.2966063333333,139.806286055555,(0285)28-9222,,(0285)28-9223,6060005004860,医療法人安慈会,0910810647,月火水木金土,0.375,0.770833333333333,日曜　水･土曜午後休診,対応不可,整形外科;リウマチ科;リハビリテーション科,0,,
092088,,栃木県,小山市,南栃木病院,ミナミトチギビョウイン,病院,北飯田74-2,,36.33649175,139.865478805555,(0285)39-1150,,(0285)39-1151,2060005004823,医療法人敬愛会,0910810704,月火水木金土,0.375,0.708333333333333,日曜・祝日・土曜午後休診,対応不可,呼吸器科;消化器内科;リハビリテーション科;リウマチ科;整形外科;内科;皮膚科,158,minamith.or.jp,
092088,,栃木県,小山市,森岡内科小児科医院,モリオカナイカショウニカイイン,無床診療所,乙女1-28-1,,36.2620654444444,139.757572888888,(0285)45-7002,,(0285)45-8114,1060005004857,医療法人佑宏会,0910810639,月火水金土,0.354166666666667,0.75,木・日曜・祝日・土曜午後休診,対応不可,内科;小児科;消化器内科;循環器内科,0,http://www.myclinic.ne.jp/moricli/,
092088,,栃木県,小山市,もりや眼科　　,モリヤガンカ,無床診療所,駅東通り1-15-12,,36.30859675,139.808396222222,(0285)38-7996,,(0285)38-8211,9060005009510,医療法人社団ひつじ会,0910811363,月火木金土,0.375,0.75,水・日曜・祝日・土曜午後休診,対応可（対応できない場合もあります）,眼科,0,www.moriyaganka.com,
092088,,栃木県,小山市,矢尾板クリニック,ヤオイタクリニック,無床診療所,神鳥谷1799-1,,36.2896398611111,139.798174388888,(0285)28-7755,,(0285)28-7754,5060005004812,医療法人桃源会,0910810670,日月火水木金,0.375,0.791666666666667,土曜・祝日休診（日曜17：30まで）,対応不可,内科;胃腸科;整形外科,0,,
092088,,栃木県,小山市,やまなかレディースクリニック,ヤマナカレディースクリニック,有床診療所,若木町2-11-20,,36.3282489166666,139.808689027777,(0285)37-8020,,(0285)37-8022,7060005007978,医療法人まこと,0910811025,月火水木金土,0.375,0.729166666666667,日曜・祝日・水曜午後休診,妊婦の緊急のみ24時間対応可,産婦人科,13,http://www.yamanaka-lc.com,
092088,,栃木県,小山市,山室クリニック,ヤマムロクリニック,無床診療所,喜沢647,,36.3494155833333,139.82601375,(0285)25-0504,,(0285)25-0575,2060005004831,医療法人山室クリニック,0910810357,月火水金土,0.375,0.75,木・日曜・祝日休診,対応不可,麻酔科;整形外科;内科,0,,
092088,,栃木県,小山市,リハビリテーション翼の舎病院,リハビリテーションツバサノイエビョウイン,病院,若木町1-1-2,,36.3226788888888,139.800580972222,(0285)37-6107,,(0285)37-6030,6060005005157,医療法人社団友志会,0910811447,月火水木金,0.375,0.708333333333333,土・日曜・祝日休診,対応不可,リハビリテーション科,100,https://www.nogihosp.or.jp,
092088,,栃木県,小山市,あいだ歯科,アイダシカ,無床診療所,東城南3-3-32,,36.2939897222222,139.814897833333,(0285)31-3418,,(0285)31-3419,,,0930821350,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診（土曜18：00まで）,対応不可,歯科･歯科口腔外科･矯正歯科･小児歯科,0,http://www.aida-dental.com.,
092088,,栃木県,小山市,あおぞら歯科,アオゾラシカ,無床診療所,城北6-8-8,,36.3211416944444,139.81752325,(0285)29-6480,,,,,,月火水金土,0.395833333333333,0.791666666666667,木･日曜･祝日休診（土曜18：30まで）,対応不可,歯科･小児歯科･歯科口腔外科,0,, 
092088,,栃木県,小山市,石川歯科医院,イシカワシカイイン,無床診療所,駅東通り1-29-12,,36.3077408888888,139.810931611111,(0285)22-4182,,,,,0930820824,月火水金土,0.375,0.770833333333333,木･日曜･祝日休診,対応不可,歯科,0,,
092088,,栃木県,小山市,石川歯科クリニック,イシカワシカクリニック,無床診療所,間々田1283,,36.2678418333333,139.766061277777,(0285)45-0033,,(0285)45-0033,,,0930821541,月火木金土,0.375,0.791666666666667,水･日曜･祝日休診（土曜17：00まで）,対応不可,歯科;小児歯科;矯正歯科,0,https://www.ishikawa-dental.org,
092088,,栃木県,小山市,いとう歯科クリニック,イトウシカクリニック,無床診療所,土塔236-16,,36.2992900833333,139.821865833333,(0285)31-4182,,,,,0930821525,月火水金土,0.375,0.770833333333333,木(祝日のある週は診療)･日曜･祝日休診,対応不可,歯科;小児歯科,0,http://www.ito-dental-clinic.com,
092088,,栃木県,小山市,井上歯科医院,イノウエシカイイン,無床診療所,駅南町5-13-7,,36.3030833055555,139.816943055555,(0285)27-1141,,(0285)27-1140,,,,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診,対応不可,歯科;小児歯科;歯科口腔外科;矯正歯科,0,,
092088,,栃木県,小山市,入江歯科医院,イリエシカイイン,無床診療所,犬塚732,,36.3107675555555,139.837197916666,(0285)24-5582,,(0285)24-5582,,,,月火木金土,0.375,0.791666666666667,水･日曜･祝日・土曜午後休診,かかりつけの方のみ24時間対応可,歯科;小児歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,岩﨑歯科クリニック,イワサキシカクリニック,無床診療所,花垣町1-5-33,,36.3223806388888,139.805034694444,(0285)22-8211,,(0285)22-8241,,,0930820832,月火水金土,0.375,0.75,木･日曜･祝日休診（土曜17：00まで）,20：00まで電話対応可,歯科;小児歯科;歯科口腔外科,0,www.dc-iwasaki.com,
092088,,栃木県,小山市,内海歯科医院,ウチウミシカイイン,無床診療所,城東6-1-45,,36.3093244722222,139.817978361111,(0285)25-5000,,(0285)25-8678,,,0930820675,月火木金土,0.375,0.75,水・日曜・祝日休診（土曜17：00まで）,対応不可,歯科;小児歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,大友歯科医院,オオトモシカイイン,無床診療所,粟宮1-4-1,,36.2942588333333,139.788880888888,(0285)25-8244,,(0285)25-8244,,,0930821061,月火水金土,0.375,0.770833333333333,木･日曜･祝日休診,対応不可,歯科,0,,
092088,,栃木県,小山市,大橋歯科医院,オオハシシカイイン,無床診療所,城山町2-7-8,,36.3152052777777,139.803323972222,(0285)22-0627,,(0285)23-4618,,,0930820352,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診（火曜午後に不定期休診あり）,対応不可,歯科;矯正歯科,0,,
092088,,栃木県,小山市,大森歯科医院,オオモリシカイイン,無床診療所,大行寺1066-1,,36.3180884444444,139.793250194444,(0285)24-5455,,(0285)25-7325,,,0930820873,月火水金土,0.375,0.791666666666667,木・日曜･祝日休診（土曜18：00まで）,対応不可,歯科,0,,
092088,,栃木県,小山市,オキナ歯科医院,オキナシカイイン,無床診療所,駅東通り2-23-19,,36.3108048888888,139.809025361111,(0285)22-2668,,(0285)22-2668,3060005004847,医療法人オキナ会,0930830229,月火木金土,0.395833333333333,0.791666666666667,水・日曜･祝日休診（土曜17：00まで）,対応不可,歯科;矯正歯科;小児歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,荻原歯科クリニック,オギワラシカクリニック,無床診療所,間々田115,,36.2580240555555,139.776922,(0285)41-5858,,(0285)41-5858,,,,月火水木金土,0.375,0.791666666666667,日曜･祝日・木曜午後休診（土曜午後14：00～17：00）,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,おやまモール歯科,オヤマモールシカ,無床診療所,立木934-1,ベイシア小山店敷地内,36.3287344166666,139.7895815,(0285)38-8353,,,,,,月火水木金土日,0.375,0.833333333333333,無休,20：00以降は大学病院等へ案内,歯科;小児歯科;歯科口腔外科,0,http://oydc.jp/,
092088,,栃木県,小山市,覚本歯科医院,カクモトシカイイン,無床診療所,駅南町3-26-18,,36.3032895555555,139.809523055555,(0285)27-8148,,(0285)27-0180,,,0930820550,月火水木金土,0.375,0.791666666666667,日曜･祝日休診,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,http://www.kakumotoshika.com/,
092088,,栃木県,小山市,きらり歯科,キラリシカ,無床診療所,西城南2-29-12,,36.2954269166666,139.803963166666,(0285)37-9366,,(0285)37-9363,,,0930821566,月火水金土,0.375,0.791666666666667,木(祝日のある週は診療)･日曜･祝日休診（土曜17：00まで）,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,https://www.kirari-shika.com,
092088,,栃木県,小山市,くまくぼ歯科医院,クマクボシカイイン,無床診療所,花垣町2-10-22,,36.3249293055555,139.809133777777,(0285)22-2008,,(0285)22-2048,,,0930820303,月火水木金土,0.354166666666667,0.770833333333333,日曜･祝日　水・土曜午後休診,,歯科;矯正歯科,0,,
092088,,栃木県,小山市,クロス歯科医院,クロスシカイイン,無床診療所,南小林651-1,,36.3247793611111,139.739681,(0285)38-0733,,(0285)38-2760,,,0930820667,月火木金土,0.375,0.75,水・日曜･祝日休診（土曜16：00まで）,対応不可,歯科;小児歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,小林歯科医院,コバヤシシカイイン,無床診療所,天神町1-5-13,,36.3068609722222,139.798058472222,(0285)22-1208,,(0285)22-1293,,,0930830393,月火木金土,0.375,0.75,水･日曜･祝日・土曜午後休診,対応不可,歯科,0,,
092088,,栃木県,小山市,斎藤歯科クリニック,サイトウシカクリニック,無床診療所,駅南町1-12-6,,36.3050101111111,139.808100694444,(0285)27-1234,,(0285)27-3940,,,,月火水金土,0.375,0.78125,日曜･祝日（土曜18：15まで）,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,さかもと歯科医院,サカモトシカイイン,無床診療所,喜沢436-4,,36.3367896388888,139.825861138888,(0285)30-5418,,(0285)30-5418,3060005005176,医療法人社団渓泉会,0930830161,月火水金土,0.375,0.791666666666667,木・日曜･祝日休診,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,さくらのクリニック,サクラノクリニック,有床診療所,卒島244-1,,36.3383032222222,139.778376527777,(0285)37-1161,,(0285)37-1640,2060005009517,医療法人さくら会,0930830385,月火水木金土,0.375,0.75,日曜･祝日休診,対応不可,歯科;歯科口腔外科,19,,
092088,,栃木県,小山市,城南やぎ歯科医院,ジョウナンヤギシカイイン,無床診療所,東城南1-6-7,,36.2974625555555,139.812658444444,(0285)27-8049,,(0285)28-1677,8060005004842,医療法人城南やぎ歯科医院,0930830070,月火水木金土,0.375,0.770833333333333,日曜･祝日休診　第一日曜日　矯正診療のみ17：30まで）,緊急時19：00まで対応可,歯科;矯正歯科,0,https://business.google.com,
092088,,栃木県,小山市,城北歯科医院,ジョウホクシカイイン,無床診療所,城北2-14-7,,36.3268572777777,139.81786525,(0285)25-8049,,,9060005005162,医療法人社団悠徳会,0930830153,月火水金土,0.375,0.791666666666667,木･日曜･祝日（土曜は18：00まで）,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,関口歯科医院,セキグチシカイイン,無床診療所,横倉新田285-26,,36.2799481111111,139.824998,(0285)27-8911,,(0285)27-8911,,,0930820725,月火木金土,0.375,0.770833333333333,水･日曜･祝日休診（土曜日16：30まで）,対応不可,歯科;小児歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,セレステデンタルクリニック,セレステデンタルクリニック,無床診療所,中久喜104-1,,36.3047412777777,139.841344611111,(0285)30-0690,,(0285)30-0691,,,0930830377,月火水木土,0.354166666666667,0.770833333333333,金・日曜･祝日休診（土曜17：30まで）,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,https://www.celeste-dc.com/,
092088,,栃木県,小山市,武沢歯科医院,タケザワシカイイン,無床診療所,暁3-6-1,,36.2549793888888,139.759753416666,(0285)45-5555,,(0285)45-7766,,,0930820840,月火木金土,0.375,0.791666666666667,水･日曜･祝日休診（土曜18：00まで）,対応不可,歯科一般,0,,
092088,,栃木県,小山市,たての歯科医院,タテノシカイイン,無床診療所,間々田1267,,36.2694857777777,139.767994,(0285)45-8211,,(0285)45-8241,,,0930820816,月火木金土,0.375,0.75,水･日曜･祝日休診（土曜16：00まで）,対応不可,歯科,0,,
092088,,栃木県,小山市,田中歯科医院,タナカシカイイン,無床診療所,喜沢189-6,,36.3337659722222,139.81576975,(0285)22-7701,,,,,,月火木金土,0.395833333333333,0.75,水･日曜･祝日休診　土曜17：00まで,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,たむら歯科医院,タムラシカイイン,無床診療所,中久喜1-4-12,,36.3189215277777,139.836012833333,(0285)22-6441,,(0285)22-4350,,,,月火木金土,0.395833333333333,0.791666666666667,水･日曜･祝日休診,対応不可,歯科;小児歯科;矯正歯科,0,,
092088,,栃木県,小山市,田村歯科医院,タムラシカイイン,無床診療所,若木町1-19-2,,36.3277693055555,139.804932888888,(0285)24-4180,,(0285)24-4158,,,0930820543,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診,緊急時の電話対応可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,https://tamura-d.net/,
092088,,栃木県,小山市,丹野歯科医院,タンノシカイイン,無床診療所,宮本町3-8-29,,36.31032719444445),139.802401138888,(0285)22-0164,,(0285)22-0164,7060005005370,医療法人ゆたか会,0930830237,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診（土曜17：30まで）,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,https://www.tanno-dental.com,
092088,,栃木県,小山市,角田歯科医院,ツノダシカイイン,無床診療所,城山町1-2-10,,36.3169020833333,139.799989861111,(0285)24-3138,,(0285)22-5612,,,0930820444,月火木金土,0.354166666666667,0.75,水(水を木に変更することあり)･日曜･祝日休診,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,てつか歯科医院,テツカシカイイン,無床診療所,三拝川岸176-1,,36.3549633611111,139.821631861111,(0285)25-7770,,(0285)25-8688,7000002044372,医療法人てつか歯科医院,0930830088,月火木金土,0.375,0.791666666666667,水（祝日のある週は診療）･日曜･祝日休診（土曜日は18：30まで）,電話対応可能な時間あり,歯科;小児歯科;矯正歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,ともファミリー歯科,トモファミリーシカ,無床診療所,小山104-1,,36.2995397777777,139.819067555555,(0285)27-7100,,(0285)27-7130,,,0930821640,月火水金土,0.375,0.770833333333333,木・日曜･祝日休診（土曜14：30まで）,対応不可,歯科;歯科口腔外科;小児歯科;矯正歯科,0,https://tfdc.jp,
092088,,栃木県,小山市,長井歯科医院,ナガイシカイイン,無床診療所,花垣町2-9-31,,36.3223043333333,139.807326027777,(0285)22-1059,,(0285)22-1059,,,0930821178,月火木金土,0.375,0.791666666666667,水・日曜･祝日休診（土曜17：00まで）,電話対応可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,,
092088,,栃木県,小山市,永井歯科医院,ナガイシカイイン,無床診療所,南半田2041-5,,36.3670538888888,139.830184611111,(0285)25-4182,,(0285)25-4182,,,0930821210,月火木金土,0.375,0.791666666666667,水･日曜･祝日休診,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,なかの歯科医院,ナカノシカイイン,無床診療所,大行寺1027-3,,36.3174313888888,139.79234125,(0285)21-1182,,(0285)21-1183,,,0930821152,月火木金土,0.395833333333333,0.791666666666667,水･日曜･祝日休診（土曜17：00まで）,対応不可,歯科;小児歯科;歯科口腔外科,0,https://www.nakano-d-c.com,
092088,,栃木県,小山市,にへい矯正歯科医院,ニヘイキョウセイシカイイン,無床診療所,駅東通り1-3-3　,友井メディカルビル5F,36.3100882222222,139.806313805555,(0285)25-1884,,(0285)25-9284,,,0930821400,月火木金土,0.416666666666667,0.770833333333333,水･日曜･祝日休診,対応不可,矯正歯科,0,https://www.niheikyoseishika.com/,
092088,,栃木県,小山市,野中歯科医院,ノナカシカイイン,無床診療所,駅東通り1-6-11,野中ビル２F,36.3102645833333,139.807961,(0285)22-0263,,(0285)23-3308,,,0930821392,月火水金土,0.375,0.75,木･日曜･祝日休診,対応不可,歯科,0,,
092088,,栃木県,小山市,野村歯科医院,ノムラシイイン,無床診療所,雨ケ谷483-1,,36.2824640833333,139.814863361111,(0285)28-3456,,(0285)28-1867,,,0930821343,月火木金土,0.375,0.791666666666667,水･日曜･祝日休診,対応不可,歯科;小児歯科;矯正歯科;歯科口腔外科,0,nomurashika.jp,
092088,,栃木県,小山市,長谷部歯科,ハセベシカ,無床診療所,城東2-23-25,,36.3112316388888,139.815723222222,(0285)22-8511,,(0285)22-8511,,,,月火水金土,0.375,0.75,木･日曜･祝日休診,対応不可,歯科,0,,
092088,,栃木県,小山市,平山歯科医院,ヒラヤマシカイイン,無床診療所,西城南2-9-23,,36.2984872777777,139.804279805555,(0285)31-6118,,(0285)31-6117,,,0930821384,月火水金土,0.375,0.791666666666667,日曜･祝日・木曜休診（土曜18：00まで）,対応不可,歯科,0,,
092088,,栃木県,小山市,星野歯科医院,ホシノシカイイン,無床診療所,犬塚60-1,,36.3234795555555,139.832392361111,(0285)25-3532,,(0285)25-7918,3060005004830,医療法人社団星野会,0930830138,月火水金土,0.375,0.791666666666667,日曜･祝日・木曜休診（土曜18：00まで）木曜インプラントオペのみ可　,対応不可,一般歯科;小児歯科;審美歯科;歯科口腔外科,0,hoshinodental.com,
092088,,栃木県,小山市,前田歯科医院,マエダシカイイン,無床診療所,乙女2-30-31,,36.2590294722222,139.755124805555,(0285)45-8049,,(0285)45-8192,,,0930821285,月火木金土,0.375,0.791666666666667,水･日曜･祝日休診（土曜18：00まで）,対応不可,歯科,0,,
092088,,栃木県,小山市,町田歯科医院,マチダシカイイン,無床診療所,神鳥谷1853-15,,36.2893751666666,139.804407138888,(0285)28-0339,,,,,,月火木金土,0.375,0.75,水･日曜･祝日休診,緊急時のみ19:00迄電話対応可,歯科;小児歯科,0,,
092088,,栃木県,小山市,松田歯科医院,マツダシカイイン,無床診療所,八幡町2-11-11,,36.3066574444444,139.797162,(0285)25-3315,,(0285)25-3315,,,0930820519,月火木金土,0.375,0.75,水･日曜･祝日休診（土曜15：30まで）,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,まつや歯科医院,マツヤシカイイン,無床診療所,粟宮1006-3,,36.2869775555555,139.783258777777,(0285)45-1541,,,,,0930820717,月火水金土,0.371527777777778,0.770833333333333,日曜･祝日・木曜・土曜午後休診,休日（緊急時のみ）8：00～9：00電話対応可,歯科,0,[email],
092088,,栃木県,小山市,宮田歯科医院,ミヤタシカイイン,無床診療所,犬塚1-12-7,,36.3091258333333,139.828950694444,(0285)24-3718,,(0285)25-7671,,,0930820865,月火水金土,0.375,0.791666666666667,木(祝日のある週は診療)･日曜･祝日休診（土曜18：00まで）,緊急時のみ20：00まで電話対応可,歯科;小児歯科,0,,
092088,,栃木県,小山市,柳歯科医院,ヤナギシカイイン,無床診療所,神鳥谷1-13-23,,36.30111525,139.7925335,(0285)23-7377,,,,,,月火木金土,0.375,0.708333333333333,水･日曜･祝日・土曜午後休診,対応不可,歯科,0,,
092088,,栃木県,小山市,山田歯科,ヤマダシカ,無床診療所,駅東通り1-33-13,,36.3092549444444,139.812860222222,(0285)23-1333,,(0285)22-6655,9060005007530,医療法人加賀屋,0930830278,月火木金土,0.375,0.791666666666667,水(祝日のある週は診療)･日曜･祝日休診（土曜18：00まで）,緊急時のみ8：00～9：00と19：00まで（診療日の水・土曜は18：00まで対応可）,歯科;矯正歯科;小児歯科,0,,
092088,,栃木県,小山市,やまなか歯科,ヤマナカシカ,無床診療所,塚崎780,,36.2649790833333,139.811914388888,(0285)28-0005,,(0285)28-0017,,,0930821608,月火水金土,0.375,0.791666666666667,木･日曜･祝日休診,対応不可,歯科;小児歯科,0,,
092088,,栃木県,小山市,吉浜歯科,ヨシハマシカ,無床診療所,土塔247-27,,36.3017646666666,139.827130388888,(0285)28-7555,,(0285)28-7555,,,0930821426,月火水金土,0.375,0.75,木・日曜･祝日休診,対応不可,歯科,0,,
092088,,栃木県,小山市,ワカナ歯科,ワカナシカダイニシンリョウジョ,無床診療所,城東3-24-3,,36.3144095833333,139.817686777777,(0285)25-0328,,(0285)23-8085,5060005004861,医療法人社団孝仁会,0930830146,月火木金土,0.375,0.791666666666667,水(祝日のある週は診療)･日曜･祝日休診,対応不可,歯科,0,http://www.wakana-dc.jp,
