stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,location_type
000001_001,小山駅西口,,36.313336,139.80569,000001_001,0
000001_002,城山町三丁目,,36.315615,139.804831,000001_002,0
000001_003,結城街道入口,,36.318239,139.805309,000001_003,0
000001_004,本郷町公民館入口,,36.320329,139.80576,000001_004,0
000001_005,小山花垣郵便局前,,36.322039,139.806642,000001_005,0
000001_006,花垣町公民館前,,36.324621,139.80846,000001_006,0
000001_007,つくし保育園入口,,36.326137,139.809601,000001_007,0
000001_008,小平産業前,,36.330326,139.812545,000001_008,0
000001_009,喜沢南,,36.332562,139.814396,000001_009,0
000001_010,静林幼稚園,,36.336357,139.817475,000001_010,0
000001_011,喜沢分岐点北,,36.34012,139.819632,000001_011,0
000001_012,桑中学校入口,,36.345128,139.822908,000001_012,0
000001_013,羽川交差点西,【往】,36.350575,139.825704,000001_013,0
000001_014,羽川下田西,【往】,36.351968,139.823076,000001_014,0
000001_015,扶桑センター,【往】,36.3555,139.817834,000001_015,0
000001_016,扶桑町,【往】,36.357885,139.817749,000001_016,0
000001_017,扶桑団地,,36.359381,139.819681,000001_017,0
000001_018,扶桑町,【復】,36.358228,139.818307,000001_018,0
000001_019,扶桑センター,【復】,36.355776,139.81762,000001_019,0
000001_020,羽川下田西,【復】,36.351961,139.823269,000001_020,0
000001_021,羽川交差点西,【復】,36.35108,139.82489,000001_021,0
000001_022,羽川交差点北,,36.351222,139.826836,000001_022,0
000001_023,羽川小学校前,,36.35348,139.828239,000001_023,0
000001_024,桑中学校北,,36.347763,139.832315,000001_024,0
000001_025,桑市民交流センター前,,36.350224,139.835909,000001_025,0
000001_026,大沼前,,36.353297,139.83334,000001_026,0
000001_027,桑農協前,,36.355876,139.829551,000001_027,0
000001_028,橿原神社南,,36.360416,139.83142,000001_028,0
000001_029,羽川上,,36.364048,139.833337,000001_029,0
000001_030,県営羽川住宅前,,36.367733,139.835543,000001_030,0
000001_031,うおとみ小金井店前,,36.369667,139.836666,000001_031,0
000001_032,川東,,36.372668,139.83845,000001_032,0
000001_033,駅前,,36.374528,139.839536,000001_033,0
000001_034,小金井駅西口,,36.374368,139.841795,000001_034,0
000002_002,駅前,,36.374623,139.839706,000002_002,0
000002_003,川東,,36.372939,139.838735,000002_003,0
000002_004,うおとみ小金井店前,,36.369931,139.836984,000002_004,0
000002_005,県営羽川住宅前,,36.367699,139.835669,000002_005,0
000002_006,羽川上,,36.36387,139.833378,000002_006,0
000002_007,橿原神社南,,36.360401,139.831589,000002_007,0
000002_008,桑農協前,,36.355737,139.829706,000002_008,0
000002_009,大沼前,,36.35341,139.83346,000002_009,0
000002_010,桑市民交流センター前,,36.349991,139.835888,000002_010,0
000002_011,桑中学校北,,36.347544,139.83264,000002_011,0
000002_012,羽川小学校前,,36.35337,139.828397,000002_012,0
000002_013,羽川交差点北,,36.351145,139.826986,000002_013,0
000002_023,桑中学校入口,,36.344497,139.822633,000002_023,0
000002_024,喜沢分岐点北,,36.340335,139.819927,000002_024,0
000002_025,静林幼稚園,,36.335924,139.817298,000002_025,0
000002_026,喜沢南,,36.33275,139.814721,000002_026,0
000002_027,小平産業前,,36.329643,139.812213,000002_027,0
000002_028,つくし保育園入口,,36.325745,139.809439,000002_028,0
000002_029,花垣町公民館前,,36.324634,139.808621,000002_029,0
000002_030,小山花垣郵便局前,,36.321957,139.806725,000002_030,0
000002_031,本郷町公民館入口,,36.320018,139.805703,000002_031,0
000002_032,結城街道入口,,36.318056,139.805447,000002_032,0
000002_033,城山町三丁目,,36.315307,139.804786,000002_033,0
000003_002,中央町,,36.312123,139.803147,000003_002,0
000003_003,須賀神社参道入口,,36.309847,139.801956,000003_003,0
000003_004,宮本町,,36.30868,139.801354,000003_004,0
000003_005,天神町,,36.307066,139.800475,000003_005,0
000003_006,第二中学校入口,,36.304093,139.798796,000003_006,0
000003_007,柴内公園東,,36.300879,139.796404,000003_007,0
000003_008,神鳥谷二丁目,,36.298824,139.794733,000003_008,0
000003_009,神鳥谷五丁目,,36.298039,139.792595,000003_009,0
000003_010,小山第三小学校北,,36.299238,139.789481,000003_010,0
000003_011,外城工業団地,,36.300263,139.787062,000003_011,0
000003_012,温水プール館前,,36.300077,139.78027,000003_012,0
000003_013,ふれあい健康センター,,36.295464,139.780338,000003_013,0
000003_014,富士見台団地入口,,36.296988,139.782414,000003_014,0
000003_015,小山クリニック入口,,36.296045,139.784862,000003_015,0
000003_016,小山第三小学校南,,36.294781,139.788411,000003_016,0
000003_017,星野胃腸科外科医院前,,36.293125,139.789086,000003_017,0
000003_018,安房神社入口,,36.288574,139.784841,000003_018,0
000003_019,西堀酒造前,,36.285623,139.780839,000003_019,0
000003_020,粟宮下,,36.282812,139.777988,000003_020,0
000003_021,千駄塚公民館,,36.280992,139.776446,000003_021,0
000003_022,千駄塚,,36.277935,139.774364,000003_022,0
000003_023,長者町入口,,36.27487,139.772699,000003_023,0
000003_024,間々田五丁目,,36.273023,139.770955,000003_024,0
000003_025,間々田四丁目公民館,,36.269239,139.76805,000003_025,0
000003_026,間々田三丁目,,36.267457,139.766548,000003_026,0
000003_027,間々田二丁目,,36.264996,139.764394,000003_027,0
000003_028,間々田分署前,,36.262185,139.761924,000003_028,0
000003_029,車屋美術館前,,36.260537,139.760401,000003_029,0
000003_030,間々田駅西口,,36.257987,139.760691,000003_030,0
000004_002,車屋美術館前,,36.26119,139.760776,000004_002,0
000004_003,間々田分署前,,36.262717,139.762144,000004_003,0
000004_004,間々田二丁目,,36.265344,139.764537,000004_004,0
000004_005,間々田三丁目,,36.267622,139.766462,000004_005,0
000004_006,間々田四丁目公民館,,36.269365,139.767973,000004_006,0
000004_007,間々田五丁目,,36.273108,139.770805,000004_007,0
000004_008,長者町入口,,36.275114,139.772632,000004_008,0
000004_009,千駄塚,,36.277995,139.774219,000004_009,0
000004_010,千駄塚公民館,,36.281169,139.776408,000004_010,0
000004_011,粟宮下,,36.283391,139.778326,000004_011,0
000004_012,西堀酒造前,,36.285863,139.780949,000004_012,0
000004_013,安房神社入口,,36.288864,139.784878,000004_013,0
000004_014,星野胃腸科外科医院前,,36.293172,139.788972,000004_014,0
000004_015,小山第三小学校南,,36.294491,139.788709,000004_015,0
000004_016,小山クリニック入口,,36.295957,139.784766,000004_016,0
000004_017,富士見台団地入口,,36.296868,139.782513,000004_017,0
000004_019,温水プール館前,,36.300114,139.780163,000004_019,0
000004_020,外城工業団地,,36.300592,139.786668,000004_020,0
000004_021,小山第三小学校北,,36.299225,139.789822,000004_021,0
000004_022,神鳥谷五丁目,,36.298207,139.792483,000004_022,0
000004_023,神鳥谷二丁目,,36.298776,139.794532,000004_023,0
000004_024,柴内公園東,,36.30086,139.796267,000004_024,0
000004_025,第二中学校入口,,36.305018,139.799201,000004_025,0
000004_026,天神町,,36.307548,139.800589,000004_026,0
000004_027,宮本町,,36.309246,139.801481,000004_027,0
000004_028,須賀神社参道入口,,36.310627,139.802216,000004_028,0
000004_029,中央町,,36.312769,139.803337,000004_029,0
000005_001,小山駅東口,,36.3123,139.806846,000005_001,0
000005_002,ジョイホン前,,36.313003,139.809351,000005_002,0
000005_003,駅東通り２丁目,,36.314611,139.810891,000005_003,0
000005_004,駅東通り郵便局,,36.317072,139.812881,000005_004,0
000005_005,駅東通り３丁目,,36.319929,139.814723,000005_005,0
000005_006,フレッシュ北,,36.32171,139.815829,000005_006,0
000005_007,城北１丁目歩道橋,,36.323832,139.817156,000005_007,0
000005_008,城北５丁目,,36.325745,139.818403,000005_008,0
000005_009,城北小北,,36.325537,139.821155,000005_009,0
000005_010,城北４丁目,,36.324757,139.823846,000005_010,0
000005_011,渡辺金属,,36.325669,139.825383,000005_011,0
000005_012,丸山公民館入口,,36.3264,139.827214,000005_012,0
000005_013,つむぎの郷,,36.323515,139.832791,000005_013,0
000005_014,西山公園,,36.321965,139.836243,000005_014,0
000005_015,小山高専入口,,36.321153,139.838499,000005_015,0
000005_016,イオンモール小山前,,36.322132,139.839346,000005_016,0
000005_017,東ニュータウン北入口,,36.324228,139.840392,000005_017,0
000005_018,東光高岳南,,36.326201,139.84139,000005_018,0
000005_019,東光高岳北,,36.329155,139.842557,000005_019,0
000006_001,東光高岳北,,36.32944,139.842787,000006_001,0
000006_002,東光高岳南,,36.326603,139.841752,000006_002,0
000006_003,東ニュータウン北入口,,36.324234,139.840564,000006_003,0
000006_004,イオンモール小山前,,36.322093,139.839486,000006_004,0
000006_005,小山高専入口,,36.321032,139.838289,000006_005,0
000006_006,西山公園,,36.321905,139.836015,000006_006,0
000006_007,つむぎの郷,,36.323547,139.832498,000006_007,0
000006_008,丸山公民館入口,,36.326147,139.8277,000006_008,0
000006_009,渡辺金属,,36.325654,139.825495,000006_009,0
000006_010,城北４丁目,,36.324723,139.823583,000006_010,0
000006_011,城北小北,,36.325382,139.821247,000006_011,0
000006_012,城北５丁目,,36.325611,139.818454,000006_012,0
000006_013,城北１丁目歩道橋,,36.323441,139.817076,000006_013,0
000006_014,フレッシュ北,,36.321451,139.815866,000006_014,0
000006_015,駅東通り３丁目,,36.319908,139.814868,000006_015,0
000006_016,駅東通り郵便局,,36.317013,139.813044,000006_016,0
000006_017,駅東通り２丁目,,36.314064,139.810524,000006_017,0
000006_018,ジョイホン前,,36.312944,139.809439,000006_018,0
000007_004,泉崎,,36.31474,139.815563,000007_004,0
000007_005,泉崎東,,36.313498,139.817752,000007_005,0
000007_006,城東５丁目交差点北,,36.313351,139.819897,000007_006,0
000007_007,城東５丁目,,36.314745,139.820265,000007_007,0
000007_008,富士通東門,,36.317461,139.821703,000007_008,0
000007_009,UACJ小山入口,,36.316789,139.824809,000007_009,0
000007_010,土塔通り,,36.312002,139.823609,000007_010,0
000007_011,レゾナック前,,36.311103,139.82571,000007_011,0
000007_012,カワチ薬局前,,36.310258,139.829848,000007_012,0
000007_013,犬塚交差点西,,36.309653,139.83238,000007_013,0
000007_014,大谷分署前,,36.312845,139.834859,000007_014,0
000007_015,東ニュータウン,,36.318363,139.837407,000007_015,0
000007_016,中久喜２丁目,,36.320074,139.838276,000007_016,0
000007_019,中久喜５丁目,,36.323958,139.837833,000007_019,0
000007_020,西山公園北,,36.322469,139.837078,000007_020,0
000007_021,イオンモール小山南,,36.320468,139.840113,000007_021,0
000007_022,高専正門,,36.319263,139.842812,000007_022,0
000008_002,イオンモール小山南,,36.320375,139.840054,000008_002,0
000008_003,中久喜２丁目,,36.320295,139.838571,000008_003,0
000008_004,東ニュータウン,,36.318345,139.837605,000008_004,0
000008_005,大谷分署前,,36.313107,139.83515,000008_005,0
000008_006,犬塚交差点西,,36.309423,139.832726,000008_006,0
000008_007,カワチ薬局前,,36.310113,139.830023,000008_007,0
000008_008,レゾナック前,,36.31101,139.82568,000008_008,0
000008_009,土塔通り,,36.312093,139.823508,000008_009,0
000008_010,UACJ小山入口,,36.316789,139.824707,000008_010,0
000008_011,富士通東門,,36.317435,139.821813,000008_011,0
000008_012,城東５丁目,,36.314762,139.820396,000008_012,0
000008_013,城東５丁目交差点北,,36.313266,139.820055,000008_013,0
000008_014,泉崎東,,36.31337,139.817714,000008_014,0
000008_015,泉崎,,36.314805,139.815233,000008_015,0
000009_002,東京電力前,,36.310277,139.809241,000009_002,0
000009_003,商工会議所前,,36.309707,139.813656,000009_003,0
000009_004,城東公園入口,,36.309341,139.816456,000009_004,0
000009_005,ヤオハン南,,36.309017,139.819012,000009_005,0
000009_006,雨ヶ谷踏切北,,36.307234,139.820319,000009_006,0
000009_007,土塔二公民館西,,36.303179,139.821212,000009_007,0
000009_008,土塔二グラウンド北,,36.30194,139.823644,000009_008,0
000009_009,吉浜歯科前,,36.301666,139.827249,000009_009,0
000009_010,たいらや前,,36.30129,139.83206,000009_010,0
000009_011,犬塚8丁目,,36.30007,139.83362,000009_011,0
000009_012,スズヤス前,,36.29812,139.83346,000009_012,0
000009_013,小山工業団地北,,36.29642,139.83009,000009_013,0
000009_014,あけぼの公園前,,36.29332,139.82991,000009_014,0
000009_015,コマツ前,,36.29117,139.82975,000009_015,0
000009_016,五十鈴前,,36.28999,139.82968,000009_016,0
000009_017,関東農機前,,36.28836,139.82958,000009_017,0
000009_018,東京鉄鋼前,,36.28607,139.82943,000009_018,0
000009_019,コマツ南,,36.28467,139.82934,000009_019,0
000009_020,関東能開大西,,36.28311,139.82926,000009_020,0
000009_021,関東能開大正門,,36.28168,139.83021,000009_021,0
000009_022,鈴成自動車前,,36.28123,139.83479,000009_022,0
000009_023,横倉公民館,,36.278045,139.83737,000009_023,0
000010_001,横倉公民館,,36.278075,139.837384,000010_001,0
000010_002,鈴成自動車前,,36.281098,139.83488,000010_002,0
000010_003,関東能開大正門,,36.281573,139.830197,000010_003,0
000010_004,関東能開大西,,36.28308,139.82911,000010_004,0
000010_005,コマツ南,,36.2846,139.82921,000010_005,0
000010_006,東京鉄鋼前,,36.28611,139.82929,000010_006,0
000010_007,関東農機前,,36.28836,139.82941,000010_007,0
000010_008,五十鈴前,,36.29,139.82951,000010_008,0
000010_009,コマツ前,,36.29118,139.8296,000010_009,0
000010_010,あけぼの公園前,,36.29332,139.82973,000010_010,0
000010_011,小山工業団地北,,36.29642,139.82995,000010_011,0
000010_012,スズヤス前,,36.29809,139.83329,000010_012,0
000010_013,犬塚8丁目,,36.30005,139.83341,000010_013,0
000010_014,たいらや前,,36.30111,139.83205,000010_014,0
000010_015,吉浜歯科前,,36.301499,139.827359,000010_015,0
000010_016,土塔二グラウンド北,,36.301813,139.823642,000010_016,0
000010_017,土塔二公民館西,,36.303149,139.821045,000010_017,0
000010_018,雨ヶ谷踏切北,,36.307206,139.820155,000010_018,0
000010_019,ヤオハン南,,36.308591,139.819838,000010_019,0
000010_020,城東公園入口,,36.309192,139.816639,000010_020,0
000010_021,商工会議所前,,36.309625,139.813278,000010_021,0
000010_022,東京電力前,,36.310158,139.809131,000010_022,0
000011_008,中央福祉医療専門学校,,36.300436,139.8217,000011_008,0
000011_009,雨ヶ谷新田北,,36.296919,139.821963,000011_009,0
000011_010,雨ヶ谷新田,,36.292892,139.820509,000011_010,0
000011_011,幸ヶ丘入口,,36.289872,139.818611,000011_011,0
000011_012,小松グリーンタウン,,36.286358,139.816607,000011_012,0
000011_013,雨ヶ谷公民館,,36.284394,139.815739,000011_013,0
000011_014,雨ケ谷南,,36.28151,139.81538,000011_014,0
000011_015,小山整形外科内科,,36.280261,139.816858,000011_015,0
000011_016,県営横倉第一住宅南,,36.278351,139.819098,000011_016,0
000011_017,大谷中学校,,36.27535,139.82107,000011_017,0
000011_018,大谷公民館,,36.273112,139.822545,000011_018,0
000012_002,そえやはり・きゅう整骨院,,36.277017,139.824049,000012_002,0
000012_003,県営横倉住宅,,36.276767,139.830264,000012_003,0
000012_006,とりせん小山東店,,36.282103,139.824919,000012_006,0
000012_007,横倉新田公民館北,,36.282406,139.821214,000012_007,0
000012_008,小山整形外科内科北,,36.282442,139.816987,000012_008,0
000012_009,雨ヶ谷公民館,,36.284455,139.815657,000012_009,0
000012_010,小松グリーンタウン,,36.286436,139.816526,000012_010,0
000012_011,幸ヶ丘入口,,36.289906,139.818511,000012_011,0
000012_012,雨ヶ谷新田,,36.292902,139.820394,000012_012,0
000012_013,雨ヶ谷新田北,,36.296782,139.82187,000012_013,0
000012_014,中央福祉医療専門学校,,36.300412,139.821499,000012_014,0
000013_002,小山中央医院前,【往】,36.314557,139.802592,000013_002,0
000013_003,城山公園南,【往】,36.316389,139.800111,000013_003,0
000013_004,観晃橋西,【往】,36.320468,139.79429,000013_004,0
000013_005,立木,【往】,36.323305,139.792665,000013_005,0
000013_006,下立木,【往】,36.325352,139.791597,000013_006,0
000013_007,ベイシア,【往】,36.327938,139.78928,000013_007,0
000013_008,満願寺入口,【往】,36.329634,139.789218,000013_008,0
000013_009,上立木,【往】,36.333122,139.784643,000013_009,0
000013_010,豊田分署前,【往】,36.334713,139.78219,000013_010,0
000013_011,さくらのクリニック北,【往】,36.338869,139.77898,000013_011,0
000013_012,電話交換センター,【往】,36.34351,139.779857,000013_012,0
000013_013,豊田公民館,【往】,36.348883,139.781464,000013_013,0
000013_014,思川駅,【往】,36.350536,139.781418,000013_014,0
000013_015,小山西高校前,,36.351264,139.769965,000013_015,0
000013_016,卒島郵便局,,36.347004,139.769491,000013_016,0
000013_017,豊田南小学校前,,36.344653,139.771953,000013_017,0
000013_018,船田医院前,,36.347485,139.774799,000013_018,0
000013_019,房合,,36.349665,139.776781,000013_019,0
000013_021,豊田公民館,【復】,36.348908,139.781571,000013_021,0
000013_022,電話交換センター,【復】,36.343547,139.779959,000013_022,0
000013_023,さくらのクリニック北,【復】,36.338887,139.779072,000013_023,0
000013_024,豊田分署前,【復】,36.33478,139.78226,000013_024,0
000013_025,上立木,【復】,36.333185,139.784736,000013_025,0
000013_026,満願寺入口,【復】,36.329688,139.7895,000013_026,0
000013_028,下立木,【復】,36.325362,139.791953,000013_028,0
000013_029,立木,【復】,36.323514,139.792878,000013_029,0
000013_030,観晃橋西,【復】,36.320755,139.794424,000013_030,0
000013_031,城山公園南,【復】,36.316595,139.80017,000013_031,0
000013_032,小山中央医院前,【復】,36.314693,139.802629,000013_032,0
000014_001,道の駅,,36.308304,139.760363,000014_001,0
000014_002,県南市場前,,36.31192,139.74116,000014_002,0
000014_003,中公民館前,,36.31478,139.74111,000014_003,0
000014_004,いちごの里,,36.31835,139.74461,000014_004,0
000014_005,南小林,,36.31899,139.74095,000014_005,0
000014_006,大川島,,36.32046,139.7454,000014_006,0
000014_007,生駒,,36.31941,139.7521,000014_007,0
000014_008,戸野塚医院前,【往】,36.314905,139.769378,000014_008,0
000014_009,下石塚,【往】,36.313622,139.773347,000014_009,0
000014_010,JA穂積支店前,【往】,36.311846,139.777194,000014_010,0
000014_011,大行寺,【往】,36.312328,139.784919,000014_011,0
000014_012,小山自教前,【往】,36.316173,139.790417,000014_012,0
000014_013,白鴎大学入口,【往】,36.318697,139.793689,000014_013,0
000014_019,白鴎大学入口,【復】,36.319085,139.794318,000014_019,0
000014_020,小山自教前,【復】,36.316116,139.790528,000014_020,0
000014_021,大行寺,【復】,36.312253,139.78501,000014_021,0
000014_022,JA穂積支店前,【復】,36.311905,139.776953,000014_022,0
000014_023,下石塚,【復】,36.31353,139.773281,000014_023,0
000014_024,戸野塚医院前,【復】,36.314777,139.769389,000014_024,0
000014_025,下国府塚,,36.312966,139.762362,000014_025,0
000015_009,神鳥谷六丁目,【往】,36.29499,139.79079,000015_009,0
000015_010,消防署・警察署前,【往】,36.29062,139.79695,000015_010,0
000015_011,原之内公園前,,36.28587,139.80365,000015_011,0
000015_012,ひととのやヴィレッジ,【往】,36.281861,139.803809,000015_012,0
000015_013,神鳥谷東,【往】,36.2794,139.8024,000015_013,0
000015_014,国際ティビィシィ小山看護専門学校,【往】,36.27354,139.79856,000015_014,0
000015_015,新市民病院,,36.27556,139.80082,000015_015,0
000015_016,国際ティビィシィ小山看護専門学校,【復】,36.273517,139.799295,000015_016,0
000015_017,神鳥谷東,,36.279514,139.802467,000015_017,0
000015_018,ひととのやヴィレッジ,【復】,36.281757,139.80378,000015_018,0
000015_019,原之内公園前,【復】,36.28584,139.80352,000015_019,0
000015_020,消防署・警察署前,【復】,36.29123,139.79548,000015_020,0
000015_021,神鳥谷六丁目,【復】,36.2948,139.79051,000015_021,0
000017_001,光南病院,,36.251608,139.745852,000017_001,0
000017_002,みゅぜ・ど・ぱすてる前,,36.252633,139.747582,000017_002,0
000017_003,中妻,,36.254379,139.750163,000017_003,0
000017_004,町谷入口,,36.255744,139.752244,000017_004,0
000017_005,乙女八幡宮入口,,36.25738,139.75495,000017_005,0
000017_006,博物館入口,,36.26007,139.75552,000017_006,0
000017_007,乙女上町,,36.2602,139.75807,000017_007,0
000017_009,乙女公園前,,36.25656,139.75922,000017_009,0
000017_010,飯田踏切前,,36.255331,139.758161,000017_010,0
000017_011,もみじ公園南,,36.25493,139.75941,000017_011,0
000017_012,間々田駅東口,,36.257554,139.761339,000017_012,0
000017_013,平和天神山公園,,36.25958,139.76637,000017_013,0
000017_014,富士見公園北,,36.26223,139.76795,000017_014,0
000017_015,団地西,,36.25992,139.773702,000017_015,0
000017_016,美しが丘整骨院,,36.25878,139.77538,000017_016,0
000017_017,小山南高校,,36.258884,139.777897,000017_017,0
000017_018,デンソーテン入口,,36.261384,139.776974,000017_018,0
000017_019,美しが丘公園前,,36.26366,139.775381,000017_019,0
000017_020,明野線前,,36.267358,139.774965,000017_020,0
000017_021,五料,,36.27044,139.77705,000017_021,0
000017_022,美しが丘とりせん前,,36.269421,139.775701,000017_022,0
000017_023,谷端公園北,,36.26688,139.77296,000017_023,0
000017_024,おさんみち公園北,,36.26474,139.77066,000017_024,0
000017_028,美しが丘とりせん前,,36.269755,139.775911,000017_028,0
000017_029,五料公民館前,,36.27204,139.77765,000017_029,0
000017_030,ゆりヶ丘入口,,36.27883,139.78308,000017_030,0
000017_031,粟宮下中,,36.28036,139.7854,000017_031,0
000018_003,粟宮下中,,36.28029,139.78552,000018_003,0
000018_004,ゆりヶ丘入口,,36.27872,139.78314,000018_004,0
000018_005,五料公民館前,,36.27191,139.77774,000018_005,0
000018_007,明野線前,,36.267617,139.775249,000018_007,0
000018_008,美しが丘公園前,,36.264541,139.774797,000018_008,0
000018_009,デンソーテン入口,,36.261452,139.777028,000018_009,0
000018_010,小山南高校,,36.25946,139.778094,000018_010,0
000018_011,美しが丘整骨院,,36.25845,139.77565,000018_011,0
000018_012,団地西,,36.259914,139.773511,000018_012,0
000018_013,富士見公園北,,36.26199,139.76793,000018_013,0
000018_014,平和天神山公園,,36.25959,139.7665,000018_014,0
000018_016,もみじ公園南,,36.25495,139.75955,000018_016,0
000018_017,飯田踏切前,,36.255378,139.758089,000018_017,0
000018_018,乙女公園前,,36.25654,139.75907,000018_018,0
000018_020,乙女上町,,36.26004,139.75804,000018_020,0
000018_021,博物館入口,,36.25999,139.75566,000018_021,0
000018_022,乙女八幡宮入口,,36.25742,139.755225,000018_022,0
000018_023,町谷入口,,36.255721,139.752481,000018_023,0
000018_024,中妻,,36.254182,139.750147,000018_024,0
000018_025,みゅぜ・ど・ぱすてる前,,36.25235,139.747365,000018_025,0
000019_003,小山市役所,,36.31428,139.80052,000019_003,0
000019_004,小山第二小学校前,,36.31064,139.79887,000019_004,0
000019_005,やはた保育所前,,36.30884,139.79719,000019_005,0
000019_006,神明町公民館前,,36.3079,139.79637,000019_006,0
000019_007,竹の台市営住宅前,,36.30525,139.79361,000019_007,0
000019_008,ＪＡおやま本店前,,36.30161,139.79018,000019_008,0
000019_010,県南体育館前,,36.3013,139.78235,000019_010,0
000019_012,ふれあい健康センター前,,36.29652,139.77958,000019_012,0
000019_026,間々田小学校前,,36.26808,139.7643,000019_026,0
000019_027,しらさぎ館前,,36.27082,139.76109,000019_027,0
000019_028,間々田小学校前,,36.268164,139.764308,000019_028,0
000019_039,光南病院,,36.25118,139.74563,000019_039,0
000019_040,磯の宮,,36.24834,139.74161,000019_040,0
000019_041,コウノトリ交流館入口,,36.24269,139.71108,000019_041,0
000019_042,なまいふるさと公園,,36.24102,139.70782,000019_042,0
000019_043,コウノトリ渡良瀬遊水地駅,,36.245133,139.701299,000019_043,0
000019_044,ラムサール渡良瀬遊水地駅,,36.252611,139.693847,000019_044,0
000020_004,コウノトリ交流館入口,,36.24266,139.71073,000020_004,0
000020_005,磯の宮,,36.24826,139.74132,000020_005,0
000020_033,ふれあい健康センター前,,36.29647,139.77952,000020_033,0
000020_035,県南体育館前,,36.30139,139.78235,000020_035,0
000020_037,ＪＡおやま本店前,,36.30174,139.79011,000020_037,0
000020_038,竹の台市営住宅前,,36.30507,139.79323,000020_038,0
000020_039,神明町公民館前,,36.30749,139.79584,000020_039,0
000020_040,やはた保育所前,,36.30928,139.79746,000020_040,0
000020_041,小山第二小学校前,,36.31088,139.79892,000020_041,0
000021_002,駅前上町,【往】,36.31385,139.80471,000021_002,0
000021_004,城山公園入口,【往】,36.31718,139.80214,000021_004,0
000021_005,本郷町二丁目,【往】,36.32091,139.80327,000021_005,0
000021_006,若木町一丁目,【往】,36.32318,139.80353,000021_006,0
000021_007,若木小前,【往】,36.32678,139.80445,000021_007,0
000021_008,小山高校前,【往】,36.32785,139.80524,000021_008,0
000021_009,ハーヴェストウォーク,【往】,36.33455,139.80738,000021_009,0
000021_010,小山温泉思川,,36.33589,139.80567,000021_010,0
000021_011,ハーヴェストウォーク,【復】,36.33434,139.80769,000021_011,0
000021_012,小山高校前,【復】,36.32758,139.80518,000021_012,0
000021_013,若木小前,【復】,36.326701,139.804566,000021_013,0
000021_014,若木町一丁目,【復】,36.32338,139.80362,000021_014,0
000021_015,本郷町二丁目,【復】,36.3202,139.803184,000021_015,0
000021_016,城山公園入口,【復】,36.31724,139.802309,000021_016,0
000021_018,駅前上町,【復】,36.31398,139.80472,000021_018,0
